id,crop,landuse,area,xcoord,ycoord
way/1026450338,grape,vineyard,6364.061,10.7757123272875,45.410988956599
way/1026450339,grape,vineyard,2783.804,10.7784549751558,45.4088607934481
way/1026450340,grape,vineyard,3174.639,10.7777031404717,45.4092832641897
way/1026450341,grape,vineyard,4170.508,10.7852626886003,45.3994042452131
way/1026450342,grape,vineyard,3645.504,10.7878379786646,45.4122176979986
way/1027090224,grape,vineyard,47150.677,10.7638543372043,45.4186624419796
way/1027090225,grape,vineyard,16925.455,10.7627336975709,45.4203830334021
way/1027090226,grape,vineyard,2048.081,10.7634861221088,45.42007424668
way/1027090227,grape,vineyard,9501.426,10.7608161807489,45.4202614889276
way/1027090228,grape,vineyard,9842.654,10.7612242989165,45.4192682257718
way/1027090229,grape,vineyard,21952.224,10.7608350197227,45.4179217076481
way/1027090231,grape,vineyard,10446.971,10.7743991124735,45.4251982305529
way/1027090232,grape,vineyard,5097.617,10.7744137776075,45.4258623484634
way/1027090233,grape,vineyard,9029.307,10.77754252636,45.4269476791135
way/1027090235,grape,vineyard,6123.058,10.7803379128711,45.4277333966078
way/1027090236,grape,vineyard,7846.108,10.781309428351,45.4275983077472
way/1027090237,grape,vineyard,52167.644,10.7773570478266,45.4247454433023
way/1027090238,grape,vineyard,5000.910,10.7755654502685,45.4255527063553
way/1027090239,grape,vineyard,4363.557,10.7758277410728,45.4262640724738
way/1027090240,grape,vineyard,10674.976,10.7692309713036,45.4279694494131
way/1027090241,grape,vineyard,20857.806,10.7705451782897,45.4275762036656
way/1029966964,grape,vineyard,19202.962,10.8087504714467,45.4109087745769
way/1088502260,grape,vineyard,44256.948,10.8164950950912,45.4317789906719
way/1088502262,grape,vineyard,8436.163,10.8127634013173,45.4335866982957
way/1088502263,,vineyard,1763.963,10.8125332152838,45.432951955629
way/1088511448,,vineyard,4820.167,10.7773314563192,45.4277356628013
way/1088511449,,vineyard,43342.625,10.7754695628445,45.4297252403842
way/1088511450,,vineyard,4860.628,10.7757113258067,45.4283643213048
way/1115806674,grape,vineyard,56131.411,10.787001505552,45.4329651188601
way/1180530920,grape,vineyard,22474.069,10.7676668364037,45.4066468040737
